        29, 16, 22, 12, 17, 23,  1, 30, 17, 22, 16, 29, 13, 20, 17, 13,  4,  1,
        36, 26,  1, 16, 36,  4, 16,  1, 13, 16,  4, 17, 13,  4,  1, 36, 29, 22,
        36, 12, 29,  1, 13,  4,  1, 36, 13, 36, 29,  1, 36, 13, 30,  1, 13, 19,
        29, 19, 29, 19, 29, 19, 16, 29,  4, 17,  4, 36,  1, 29, 36, 13, 29, 30,
        23, 17, 13,  4,  1, 36,  4, 17, 29, 36,  1, 36,  1, 36,  1, 36, 29, 22,
         1, 36, 29, 16, 29,  7, 29,  7, 29, 22, 36, 13, 36, 29, 22, 23, 17, 13,
        26, 36,  1,  7, 13,  1, 36,  8, 14, 18, 14,  8,  2, 37, 27, 23, 17, 13,
         7,  1, 36, 26, 36,  1,  7, 13,  1, 36,  8, 14, 18, 14,  8,  2, 37, 27,
        30, 18,  8, 30, 18,  8, 30, 17], device='cuda:0')
DEBUG:root:tensor([ 7, 36,  1,  7, 13, 17, 23, 17, 13, 37, 30, 23, 17, 30,  7, 13, 36, 23,
        17, 13, 37, 30, 23, 17, 23, 30, 23, 30, 17, 13, 23, 17, 13, 37, 30, 23,
        17, 30,  7, 13, 36, 23, 17, 13, 37, 30, 23, 17, 23, 30, 23, 30, 17, 13,
        36, 29, 22,  1, 36, 29, 16, 29,  7, 29,  7, 29, 22, 23, 30, 37, 30, 23,
        17, 13,  7,  1, 36, 29, 22, 16, 12,  6, 12, 16, 22, 29, 16, 12, 36, 29,
        22,  1, 36, 29, 16, 29,  7, 29,  7, 29, 22, 23, 30, 37, 30, 23, 17, 13,
         7,  1, 36, 29, 22, 16, 12,  6, 12, 16, 22, 29, 16, 12, 22, 23, 37, 17,
         2, 37, 27, 23, 17, 10,  7, 10, 17,  7,  1, 36, 26, 36,  1,  2, 37, 27,
        23, 17, 10,  7, 10, 17,  7,  1, 17, 27,  2, 18, 11,  8,  2, 37, 27, 23,
        17, 10, 17, 27,  2, 27,  2, 27], device='cuda:0')
DEBUG:root:tensor([37, 23, 17, 27,  2, 27,  2, 27, 37, 23, 17,  7, 37, 27, 23, 17, 23, 17,
        13,  7, 17, 37, 17,  8, 37, 23, 17, 10,  7, 10, 17,  2, 37, 27, 23, 17,
        10,  7, 10, 17,  7,  1,  2, 37, 27, 23, 17, 10,  7, 10, 17,  7,  1, 18,
         2, 27, 17, 23,  2, 10, 37, 17,  2, 37, 27, 23, 17, 10,  7, 10, 17,  7,
         1, 36, 26, 36,  1,  2, 37, 27, 23, 17, 10,  7, 10, 17,  7,  1, 17, 27,
         2, 18, 11,  8,  2, 37, 27, 23, 17, 10, 17, 27,  2, 27,  2, 27, 37, 23,
        17, 27,  2, 27,  2, 27, 37, 23, 17,  7, 30, 23, 17, 13,  7,  1,  7, 13,
         2, 23, 30, 23, 17, 13,  2, 23, 30, 23, 17, 13, 17, 13,  7,  1,  7, 13,
        17, 23, 17, 13,  7, 17, 13,  7,  1, 13,  7,  1, 36,  1, 36, 26, 36,  1,
         7, 10, 17, 26, 36, 26, 22, 16], device='cuda:0')
DEBUG:root:tensor([36,  1, 36, 26, 22,  1,  7,  1, 36, 26, 36, 26, 22, 26, 36,  1,  7, 13,
        17,  7, 37, 27, 23, 17, 23, 17, 13,  7, 17,  7,  1, 23, 13,  1, 36, 26,
        22, 26, 36, 17, 13,  7,  1, 36, 26, 22, 26, 36, 22, 16, 17, 13,  7,  1,
        36, 26, 22, 26, 36, 22, 16, 37, 27, 23, 17, 13,  7,  1, 17, 26, 13, 36,
         8,  2, 37, 27, 23, 20, 23, 27, 37, 23, 17, 13,  7, 13, 17,  8,  2, 37,
        27, 23, 20, 23, 27, 37, 23, 17, 37,  8, 18, 14,  8,  2, 37, 27, 23, 17,
        13,  7,  1, 36, 26, 36,  7, 17,  7, 17,  7, 13,  1, 36,  7, 17,  7, 17,
         7, 13,  1, 36, 37, 17,  7, 30, 23, 17, 13,  7,  1,  7, 13,  2, 23, 30,
        23, 17, 13,  2, 23, 30, 23, 17, 13, 17, 13,  7,  1,  7, 13, 17, 23, 17,
        13,  7, 17, 13,  7,  1, 13,  7], device='cuda:0')
DEBUG:root:tensor([ 1, 36,  1, 36, 26, 36,  1,  7, 10, 17, 26, 36, 26, 22, 16, 36,  1, 36,
        26, 22,  1,  7,  1, 36, 26, 36, 26, 22, 26, 36,  1,  7, 13, 17,  7, 37,
        27, 23, 17, 23, 17, 13,  7, 17,  7,  1, 23, 13,  1, 36, 26, 22, 26, 36,
        17, 13,  7,  1, 36, 26, 22, 26, 36, 22, 16, 17, 13,  7,  1, 36, 26, 22,
        26, 36, 22, 16, 37, 27, 23, 17, 13,  7,  1, 17, 26, 13, 36,  8,  2, 37,
        27, 23, 20, 23, 27, 37, 23, 17, 13,  7, 13, 17,  8,  2, 37, 27, 23, 20,
        23, 27, 37, 23, 17, 37,  8, 18, 14,  8,  2, 37, 27, 23, 17, 13,  7,  1,
        36, 26, 36,  7, 17,  7, 17,  7, 13,  1, 36,  7, 17,  7, 17,  7, 13,  1,
        36, 37, 36, 26, 17, 36, 17,  1, 17,  7, 37, 13, 37, 17, 37, 23, 14, 27,
         2, 37, 17, 13, 36, 26, 36, 26], device='cuda:0')
DEBUG:root:tensor([29, 22, 36, 13,  1, 36, 29, 22, 36, 13,  1, 36, 29, 22, 36,  1, 29, 16,
        12,  6, 16, 12, 16, 22, 16, 22,  0, 16, 35, 12, 28,  6, 12, 13,  7,  1,
        36, 26, 16, 22, 16, 22,  0, 16, 35, 12, 28,  6, 16, 12, 16, 26, 22, 16,
        22, 26, 36,  1,  7, 17, 13,  7,  1, 36,  1, 17, 13,  7, 36,  1,  7, 36,
         1, 37,  2, 37, 27, 23, 17, 13,  7, 36,  1,  7, 36,  1, 22, 26, 33,  1,
         7, 13, 17, 23, 16, 22, 26, 36,  1,  7, 13, 17, 23, 27, 37, 27, 23, 17,
        13,  7,  1, 36,  7,  1, 36, 18,  8, 18,  8, 37,  8, 37,  8, 37, 23, 27,
        23, 20, 23, 27, 37,  8,  2, 37, 27, 23, 17, 10,  7,  1, 36, 26, 22, 16,
         9, 26,  1, 22,  1, 36, 26, 22, 26,  7,  1, 22,  7,  1, 36, 26, 22, 17,
        10, 17, 23, 17,  7, 17,  1, 17], device='cuda:0')
DEBUG:root:tensor([36, 17, 10, 17, 23, 17,  7, 17,  1, 17, 33, 17,  1, 17, 26, 22, 26, 22,
        26, 22, 26, 22, 26, 22, 16, 22, 16, 26,  7,  1, 22,  7,  1, 36, 26, 22,
        26,  1, 33,  1,  7,  1, 22,  1, 33,  1,  7,  1, 36, 26, 22, 17, 23, 17,
        10, 17, 36, 17,  1, 17,  7, 17, 23, 17, 10, 17, 33, 17,  1, 17,  7, 17,
         1, 17, 26,  1, 36, 22, 26, 16,  9, 26, 12, 36,  1, 17, 13,  7, 36,  1,
         7, 36,  1, 37,  2, 37, 27, 23, 17, 13,  7, 36,  1,  7, 36,  1, 22, 26,
        33,  1,  7, 13, 17, 23, 16, 22, 26, 36,  1,  7, 13, 17, 13, 16,  7, 16,
         1, 16,  7, 16,  1, 16, 36, 16, 26, 22, 16, 22, 26, 36,  1,  7, 17, 13,
         7,  1, 36,  1, 17, 13,  7, 36,  1,  7, 36,  1, 37,  2, 37, 27, 23, 17,
        13,  7, 36,  1,  7, 36,  1, 22], device='cuda:0')
DEBUG:root:tensor([26, 33,  1,  7, 13, 17, 23, 16, 22, 26, 36,  1,  7, 13, 17, 23, 27, 37,
        27, 23, 17, 13,  7,  1, 36,  7,  1,  7,  1, 36, 26, 36,  1,  7, 13, 17,
        23, 27, 37, 27, 23, 17, 13,  7,  1, 36,  7,  1, 36, 37, 36, 13, 17,  7,
        23, 29, 16, 22, 12, 16, 22, 36, 29,  7, 22, 13, 10, 17,  1, 30, 17, 23,
        17, 13, 37, 14, 37,  2, 37, 27, 23, 17, 23, 17, 13,  7,  1,  7,  1, 33,
         1,  7, 13, 14,  8,  2,  8,  2,  8, 14,  8,  2,  8, 14,  8,  2, 37, 27,
        23, 17, 13,  7, 36,  1,  7, 13, 17, 23, 27, 37,  2,  8,  2, 37, 36,  1,
         7, 13, 17, 23, 27, 37,  2,  8, 14, 18, 14,  8,  2,  8, 37, 20, 23, 17,
        13,  7, 13,  1, 22, 16, 17,  7,  1, 36,  1,  7,  1,  7,  1,  7,  1,  7,
         1,  7,  1, 36,  1, 18,  8, 37], device='cuda:0')
DEBUG:root:tensor([20, 23, 20, 23, 27, 37, 27, 23, 17, 13,  7,  1, 36, 26, 22, 16, 36,  7,
        17, 13,  7,  1, 36,  1,  7,  1,  7,  1,  7,  1,  7,  1,  7,  1, 36,  1,
        36, 16, 36, 16,  1, 16, 26, 16,  6, 36, 37, 23, 13, 36, 37, 23, 13, 17,
        23, 30, 37,  2,  8, 14,  8,  2,  8,  2, 34,  2, 14,  2, 27, 37, 30, 17,
        23, 13, 17, 37, 23, 30, 17, 23,  2, 30, 23, 17,  2, 30, 23, 17, 23, 37,
        23, 13, 17, 30, 17,  7, 13, 17,  7, 23, 29, 16, 22, 12, 16, 22, 36, 29,
         7, 22, 13, 10, 17,  1, 30, 17, 23, 17, 13, 37, 14, 37,  2, 37, 27, 23,
        17, 23, 17, 13,  7,  1,  7,  1, 33,  1,  7, 13, 14,  8,  2,  8,  2,  8,
        14,  8,  2,  8, 14,  8,  2, 37, 27, 23, 17, 13,  7, 36,  1,  7, 13, 17,
        23, 27, 37,  2,  8,  2, 37, 36], device='cuda:0')
DEBUG:root:tensor([ 1,  7, 13, 17, 23, 27, 37,  2,  8, 14, 18, 14,  8,  2,  8, 37, 20, 23,
        17, 13,  7, 13,  1, 22, 16, 17,  7,  1, 36,  1,  7,  1,  7,  1,  7,  1,
         7,  1,  7,  1, 36,  1, 18,  8, 37, 20, 23, 20, 23, 27, 37, 27, 23, 17,
        13,  7,  1, 36, 26, 22, 16, 36,  7, 17, 13,  7,  1, 36,  1,  7,  1,  7,
         1,  7,  1,  7,  1,  7,  1, 36,  1, 36, 16, 36, 16,  1, 16, 26, 16,  6,
        36,  7, 17, 37,  1,  7, 13,  7,  1,  7, 13,  7,  1,  7, 17, 30,  8, 13,
        17, 23, 30, 37,  2,  8, 14, 18,  8, 37,  2,  8, 37, 14, 37, 20, 13, 17,
        20, 13,  7, 33, 36, 26, 36, 26, 36, 26, 36, 26, 36, 26, 36, 22, 12, 35,
        36, 22, 12, 16, 22, 29, 36,  1,  7, 13,  7,  1,  7,  1, 33,  1, 13,  1,
        26, 36, 29, 16, 22, 12, 16, 36], device='cuda:0')
DEBUG:root:tensor([22, 29, 16, 22, 29,  1, 36, 10, 29, 17, 13, 36,  7,  1, 20, 33, 23,  7,
        23,  1, 23, 17, 23, 10, 23, 30, 23, 37, 30, 23, 17, 13, 17,  7, 30, 13,
        26, 13,  7, 29,  6, 22, 12,  6, 36, 14, 18, 14,  8,  2, 37,  2, 37, 30,
        23, 17, 23, 17, 10, 17, 23, 30, 31, 24, 18, 24, 18, 24, 31, 24, 18, 24,
        31, 24, 18, 14,  8,  2, 37, 30, 23, 13, 17, 23, 30, 37,  2,  8, 14, 18,
        24, 18, 14, 13, 17, 23, 30, 37,  2,  8, 14, 18, 24, 18, 14, 37, 23, 17,
        13,  7, 13,  1, 29, 16,  1, 36,  1, 36, 29, 22, 16, 22, 16, 22, 16, 22,
        16, 22, 16, 22, 16, 12, 16, 22, 12, 16, 22, 29, 36,  1,  7, 13, 17, 23,
        17, 13, 12, 16, 22, 29, 36,  1,  7, 13, 17, 23, 30, 37, 23, 13, 33,  1,
        33,  1,  7, 13,  7,  1, 36, 29], device='cuda:0')
DEBUG:root:tensor([22, 16, 12,  6,  0, 35, 12, 22, 36, 29, 22, 16, 12, 16, 22, 16, 22, 16,
        22, 16, 22, 16, 22, 16, 12, 16, 12, 35, 12, 35, 16, 35,  6, 35, 21, 12,
        27, 37, 27, 37, 27, 37,  2,  8,  2, 37, 27, 23, 17, 13,  7,  1, 36, 26,
        36, 26, 13, 17, 13,  7,  1,  7, 13, 10, 17, 23, 17, 13,  7, 13, 17, 37,
        27, 37,  2,  8, 14, 18, 14,  8,  2, 37, 27, 23, 17, 13,  7,  1, 36,  1,
         7, 26, 36, 13, 17, 13,  7,  1,  7, 13, 10, 17, 23, 17, 13,  7, 13, 17,
        37, 27, 37,  2,  8, 14, 18, 14,  8,  2, 37, 27, 23, 17, 13,  7,  1, 36,
         1,  7, 26, 36, 13, 17, 13,  7, 13, 17, 23, 30, 37, 14, 18, 24, 18, 14,
         8,  2, 34,  2,  8, 14,  8,  2, 37, 30, 23, 17, 13,  7,  1, 36, 29, 22,
        16, 12, 36,  1, 36, 29, 22, 16], device='cuda:0')
DEBUG:root:tensor([22, 29, 36, 29, 22, 36,  1, 36, 29, 22, 23, 26, 36,  1, 17, 36, 17, 18,
        17, 18, 17, 23, 17, 13,  7,  1,  7, 13, 17, 13,  7, 18, 17, 18, 17, 18,
        24, 18, 14,  8, 14,  8,  2, 37,  2, 37, 27, 37,  2, 37, 27, 37,  2,  8,
        14, 18, 14,  8,  2, 37,  2, 37, 27, 37,  2, 37, 27, 37,  2,  8, 14, 18,
        14,  8,  2, 37,  2, 37, 27, 37,  2, 37, 27, 37,  8, 37, 17, 37, 17,  7,
        17,  7, 36,  7, 36, 16, 22, 13, 23, 13,  1, 36,  1, 13,  1, 26, 36, 37,
         1,  2,  7,  8, 36, 26, 36, 33,  1,  4,  7, 13, 23, 17, 13,  7, 17, 13,
        17, 13,  7, 13, 17, 23, 30, 37, 14, 18, 24, 18, 14,  8,  2, 37, 30,  8,
        18, 14,  8,  2, 37, 30, 23, 37, 14,  8,  2, 37, 30, 23, 17, 37, 30, 23,
        17, 13, 23, 17, 13,  7, 17, 13], device='cuda:0')
DEBUG:root:tensor([17, 13,  7, 13, 17, 23, 30, 37, 14, 18, 24, 18, 14,  8,  2, 34,  2,  8,
        14,  8,  2, 37, 30, 23, 17, 13,  7,  1, 36, 29, 22, 16, 12, 36,  1, 36,
        29, 22, 16, 22, 29, 36, 29, 22, 13, 17, 23, 13,  1,  2, 30, 17, 30, 17,
         7, 17,  7, 36,  7, 13,  7, 13, 23, 17, 13,  7,  1, 36,  1, 36, 29, 22,
        16, 22, 29, 36, 29, 22, 13, 17, 23, 30, 37,  2,  8, 14,  2, 30, 17, 30,
        17,  7, 17,  7, 36,  7, 13, 17, 13,  7, 13, 17, 13,  7, 13, 17, 13,  7,
        13, 17, 13,  7, 13, 17, 13,  7, 13, 17, 13,  7, 13, 17, 13,  7, 13, 17,
        13,  7, 13, 36, 13, 23, 13, 23, 37, 23, 37, 14, 36,  4, 17, 13,  4, 33,
         1, 30,  2, 30, 23, 37,  7, 17,  7, 13, 36, 30, 37, 30, 23, 30,  2, 37,
        30, 23, 37, 23, 13,  7, 13,  7], device='cuda:0')
DEBUG:root:tensor([ 1,  7, 17, 13,  7, 13, 23, 37, 14,  2, 30, 17, 37, 23, 13, 30, 17,  7,
        13, 17, 23, 17, 13, 17, 23, 13, 23, 17, 23, 17, 13,  7, 13, 36, 22, 12,
        22, 16, 13, 36, 22, 12, 22, 16, 22, 12, 29, 16, 12,  6, 12, 16, 22, 29,
        36,  1,  7, 13, 17, 23, 30, 37,  2,  8, 14, 13, 29,  1, 29, 13,  4,  1,
        36, 29, 22, 36,  4, 17, 13,  4, 33,  1, 17, 13,  4,  1, 36, 29, 36,  1,
        36, 26, 36,  1,  4, 13, 17, 29, 22, 16, 22, 16, 12, 16, 22, 29,  1, 29,
         1, 29, 13,  4,  1, 36, 29, 22, 36,  4, 17, 13,  4, 33,  1, 30,  2, 30,
        23, 37,  7, 17,  7, 13, 36, 30, 37, 30, 23, 30,  2, 37, 30, 23, 37, 23,
        13,  7, 13,  7,  1,  7, 17, 13,  7, 13, 23, 37, 14,  2, 30, 17, 37, 23,
        13, 30, 17,  7, 13, 17, 23, 17], device='cuda:0')
DEBUG:root:tensor([13, 17, 23, 17, 23, 17, 13,  7, 13, 36, 22, 12, 22, 16, 13, 36, 22, 12,
        22, 16, 22, 12, 29, 16, 12,  6, 12, 16, 22, 29, 36,  1,  7, 13, 17, 23,
        30, 37,  2,  8, 14, 13, 22, 36, 13, 29,  7, 17, 36,  4, 23,  1, 10, 23,
         2,  5,  2, 37, 30,  2, 37, 30, 23, 37, 30, 23, 17, 30, 23, 17,  1, 10,
        23,  2, 24, 11, 37, 30,  2, 30,  2, 23, 37, 23, 37, 17, 30, 17, 30, 13,
        20, 13, 20, 13, 20, 13, 20, 13, 17, 13, 17, 13, 17, 13, 17,  1, 17,  1,
        17,  4, 17,  4, 17,  4, 10,  4, 10,  4, 13,  4, 13,  4, 13,  4, 13,  4,
        13,  4, 13, 36, 13, 36, 13,  1, 13,  1, 13,  7, 30,  7, 30,  7, 30,  7,
        30,  7, 30,  7, 30, 23, 13,  7, 13, 17, 13,  7, 13, 30, 17, 13, 17, 37,
        23, 17, 23, 30, 23, 17, 23,  2], device='cuda:0')
DEBUG:root:tensor([30, 23, 30,  5,  2, 37,  2,  5,  2, 37,  2,  5,  2, 37,  2,  5,  2, 37,
        30, 23, 17, 13,  7,  4,  1, 33, 36, 29,  1, 29, 13,  4,  1, 36, 29, 22,
        36,  4, 17, 13,  4, 33,  1, 20, 37, 20, 17, 30,  1, 13,  1,  4, 13, 17,
        20, 30, 20, 17, 20, 37, 30, 20, 17, 13, 17, 13,  7, 13, 20, 17, 13,  4,
         7, 13,  7, 37,  7, 13,  7,  1, 13, 30,  7, 13,  7, 37,  7, 13,  7,  1,
        13, 30, 17,  4, 36, 13,  1, 29,  4, 36, 22, 29, 36,  1, 29,  1, 36, 30,
        13,  1, 29,  1, 36,  1, 36, 29, 22, 30, 37,  2, 30,  2, 37, 31, 14,  2,
        30,  2, 37,  2, 30,  5, 37, 30, 23, 30, 23, 17, 13,  4,  1, 36, 29, 22,
        16, 12,  3,  0, 35, 28, 29, 22, 36, 13, 29,  7, 17, 36,  4, 23,  1, 10,
        23,  2,  5,  2, 37, 30,  2, 37], device='cuda:0')
DEBUG:root:tensor([30, 23, 37, 30, 23, 17, 30, 23, 17,  1, 10, 23,  2, 24, 11, 37, 30,  2,
        30,  2, 23, 37, 23, 37, 17, 30, 17, 30, 13, 20, 13, 20, 13, 20, 13, 20,
        13, 17, 13, 17, 13, 17, 13, 17,  1, 17,  1, 17,  4, 17,  4, 17,  4, 10,
         4, 10,  4, 13,  4, 13,  4, 13,  4, 13,  4, 13,  4, 13, 36, 13, 36, 13,
         1, 13,  1, 13,  7, 30,  7, 30,  7, 30,  7, 30,  7, 30,  7, 30, 23, 13,
         7, 13, 17, 13,  7, 13, 30, 17, 13, 17, 37, 23, 17, 23, 30, 23, 17, 23,
         2, 30, 23, 30,  5,  2, 37,  2,  5,  2, 37,  2,  5,  2, 37,  2,  5,  2,
        37, 30, 23, 17, 13,  7,  4,  1, 33, 36, 29,  1, 29, 13,  4,  1, 36, 29,
        22, 36,  4, 17, 13,  4, 33,  1, 20, 37, 20, 17, 30,  1, 13,  1,  4, 13,
        17, 20, 30, 20, 17, 20, 37, 30], device='cuda:0')
DEBUG:root:tensor([20, 17, 13, 17, 13,  7, 13, 20, 17, 13,  4,  7, 13,  7, 37,  7, 13,  7,
         1, 13, 30,  7, 13,  7, 37,  7, 13,  7,  1, 13, 30, 17,  4, 36, 13,  1,
        29,  4, 36, 22, 29, 36,  1, 29,  1, 36, 30, 13,  1, 29,  1, 36,  1, 36,
        29, 22, 30, 37,  2, 30,  2, 37, 31, 14,  2, 30,  2, 37,  2, 30,  5, 37,
        30, 23, 30, 23, 17, 13,  4,  1, 36, 29, 22, 16, 12,  3,  0, 35, 28, 29,
        30, 37, 30, 13, 17, 13, 30, 37, 30, 13, 17, 13, 23, 37, 30, 20, 17, 13,
         7, 13, 17, 20, 17, 18,  5, 18,  5,  2, 14,  2, 14,  5, 37,  5, 37, 30,
         2, 30,  2, 37, 17, 37, 17, 23,  4, 23,  4, 30,  1, 30,  1, 13, 29, 10,
        29, 23, 17, 13,  4,  1, 36, 29, 22, 29, 22, 29, 22, 29, 22, 29, 22, 29,
        16, 19, 16,  4, 17,  1, 13, 36], device='cuda:0')
DEBUG:root:tensor([ 4, 29,  1, 19, 16,  4,  1,  4, 20, 17, 30, 17, 13, 29, 16, 19, 16, 17,
        23, 20, 17,  7, 13, 37, 20, 37, 20, 17, 30, 17, 30, 20, 13, 20, 13,  4,
        17,  4, 17, 13, 36, 13, 36,  1, 30,  1, 30, 20, 17,  5,  2, 37, 30, 20,
        17, 13, 36, 13, 36,  1, 30,  1, 30, 20, 17, 18,  2, 14,  5, 30, 17, 36,
        13, 19,  1, 16,  1, 36,  1, 36,  1, 36,  7, 13,  1, 36,  1, 36,  1,  4,
         1, 36, 13, 17, 13, 30, 23, 17, 13, 23, 17, 13,  7, 36,  1,  7, 13, 17,
        23, 13, 17, 23, 17, 23, 30, 17, 23, 30, 23, 30, 37, 23, 30, 37, 30, 37,
         2, 30, 37,  2, 13, 30, 37,  2, 30, 37,  2, 17, 18, 14,  5,  2, 37, 30,
        23, 37, 30, 23, 17, 13,  4,  1, 36, 17, 13,  4,  1, 13, 14,  2, 30, 17,
         4,  1, 13, 14,  2, 30, 23, 18], device='cuda:0')
DEBUG:root:tensor([14,  5,  2, 37,  5,  2, 37, 30, 37, 30, 23,  2, 37, 30, 37, 30, 23, 30,
        37, 30, 23,  2, 37, 30, 23, 17, 13,  4,  1, 36, 29, 36, 29, 22, 29, 36,
        29, 22,  1, 36, 29, 22, 16, 12,  3,  0, 35, 28,  0, 29,  2, 37, 30,  2,
        37, 30, 14,  2, 30, 27, 37, 24, 18, 14,  8,  2, 37, 23, 30, 37, 30, 37,
        30, 37, 30, 37, 30, 23, 30, 23, 37, 30, 23, 17, 13, 30,  2, 37, 30, 23,
        17, 23, 37, 30, 23, 17, 13, 30,  2, 37, 30, 23, 17, 23, 37, 30, 23, 17,
        13,  5, 18, 14,  5,  2, 37,  2,  8, 14,  8,  2, 37, 30, 23, 17, 13,  7,
         1, 36, 13, 17, 23, 17, 23, 17, 23, 17, 23, 17, 13, 17, 23, 30, 37, 13,
        17, 23, 30, 23, 30, 37, 13, 17, 23, 30, 23, 37, 23, 13, 23, 13,  1, 13,
         1, 29,  1, 29, 22, 36, 29, 22], device='cuda:0')
DEBUG:root:tensor([16, 12, 16, 22, 16, 22, 16, 22, 16, 22, 16, 12, 16, 22, 29, 36, 12, 16,
        22, 29, 22, 29, 36, 12, 16, 22, 29, 22, 36, 13, 23, 13, 36, 22,  1, 13,
        23, 13,  1, 16, 29,  1, 17,  1, 29, 16, 29, 36,  7, 36, 29, 22, 36, 13,
        23, 13, 36, 22,  1, 13, 23, 13,  1, 17, 30,  2, 30, 17, 36,  7, 17, 37,
        17,  7, 13,  7, 13, 23, 17, 13,  7,  1, 36, 29, 22, 16, 12,  6, 12, 22,
        16, 12,  6,  0, 35, 28, 21, 15, 22, 16, 12, 36, 29, 22,  4, 23, 17, 13,
        37, 30, 23,  5, 30, 37,  2, 30, 37,  2, 13, 30, 37,  2, 30, 37,  2, 17,
        18, 14,  5,  2, 37, 30, 23, 37, 30, 23, 17, 13,  4,  1, 36, 17, 13,  4,
         1, 13, 14,  2, 30, 17,  4,  1, 13, 14,  2, 30, 17,  2, 37, 30, 23, 17,
        30, 23, 17, 13, 23, 17, 13,  7], device='cuda:0')
DEBUG:root:tensor([36,  1,  7, 13, 17, 23, 13, 17, 23, 17, 23, 30, 17, 23, 30, 23, 30, 37,
        23, 30, 37, 30, 37,  2, 30, 37,  2, 13, 30, 37,  2, 30, 37,  2, 17, 18,
        14,  5,  2, 37, 30, 23, 37, 30, 23, 17, 13,  4,  1, 36, 17, 13,  4,  1,
        13, 14,  2, 30, 17,  4,  1, 13, 14,  2, 30, 23, 18, 14,  5,  2, 37,  5,
         2, 37, 30, 37, 30, 23,  2, 37, 30, 37, 30, 23, 30, 37, 30, 23,  2, 37,
        30, 23, 17, 13,  4,  1, 36, 29, 36, 29, 22, 29, 36, 29, 22,  1, 36, 29,
        22, 16, 12,  3,  0, 35, 28,  0, 29,  7, 13, 23, 10, 17,  2, 37, 27, 37,
         8, 23,  2, 27, 17,  7, 10, 17, 10,  7, 10, 17, 27,  2, 18, 11,  8,  2,
        37, 27, 23, 17, 10,  7,  8,  2, 37, 27, 23, 17, 10,  7,  1,  7, 10, 17,
        27,  2, 18, 11,  8,  2, 37, 27], device='cuda:0')
DEBUG:root:tensor([23, 17, 10,  7,  8,  2, 37, 27, 23, 17, 10,  7,  1,  7, 10, 17, 23, 27,
        17, 23, 27, 17, 23, 27, 17, 23, 27, 17, 23, 27, 17, 23, 27, 17, 23, 27,
        17, 23, 27, 17, 27,  2, 37, 27, 23, 17, 10,  7,  1, 36, 26, 22, 26, 22,
        26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22,
        26, 22, 16, 22, 16, 26,  1, 26,  1, 17, 26,  1, 17, 26,  1, 17, 33,  7,
        17, 33,  7, 17, 33,  7, 17, 33,  7, 17, 36,  1, 10, 36,  1, 10, 26,  1,
        17, 26,  1, 17, 22, 36,  7, 22, 36,  7,  9, 22,  1,  9, 22,  1, 16, 26,
         1, 26,  1, 17, 26,  1, 17, 26,  1, 17, 33,  7, 17, 33,  7, 17, 33,  7,
        17, 33,  7, 17, 36,  1, 10, 36,  1, 10, 26,  1, 17, 26,  1, 17, 22, 36,
         7, 22, 36,  7,  9, 22,  1,  9], device='cuda:0')
DEBUG:root:tensor([22,  1, 16,  7,  1, 33,  1, 17,  7,  1, 33,  1, 17,  2, 37, 27, 37,  8,
        37,  2, 37, 27, 37, 18,  8, 37, 14, 18, 14,  8, 14, 24, 11, 18,  2, 37,
        27, 37,  2, 23,  2, 17, 37, 17, 13,  7, 17,  1, 36, 26, 36,  7, 36,  1,
        36, 26, 36, 17,  7, 36, 13, 17, 13,  7, 13, 23, 10, 17,  2, 37, 27, 37,
         8, 23,  2, 27, 17,  7, 10, 17, 10,  7, 10, 17, 27,  2, 18, 11,  8,  2,
        37, 27, 23, 17, 10,  7,  8,  2, 37, 27, 23, 17, 10,  7,  1,  7, 10, 17,
        27,  2, 18, 11,  8,  2, 37, 27, 23, 17, 10,  7,  8,  2, 37, 27, 23, 17,
        10,  7,  1,  7, 10, 17, 23, 27, 17, 23, 27, 17, 23, 27, 17, 23, 27, 17,
        23, 27, 17, 23, 27, 17, 23, 27, 17, 23, 27, 17, 27,  2, 37, 27, 23, 17,
        10,  7,  1, 36, 26, 22, 26, 22], device='cuda:0')
DEBUG:root:tensor([26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22,
        26, 22, 16, 22, 16, 26,  1, 26,  1, 17, 26,  1, 17, 26,  1, 17, 33,  7,
        17, 33,  7, 17, 33,  7, 17, 33,  7, 17, 36,  1, 10, 36,  1, 10, 26,  1,
        17, 26,  1, 17, 22, 36,  7, 22, 36,  7,  9, 22,  1,  9, 22,  1, 16, 26,
         1, 26,  1, 17, 26,  1, 17, 26,  1, 17, 33,  7, 17, 33,  7, 17, 33,  7,
        17, 33,  7, 17, 36,  1, 10, 36,  1, 10, 26,  1, 17, 26,  1, 17, 22, 36,
         7, 22, 36,  7,  9, 22,  1,  9, 22,  1, 16,  7,  1, 33,  1, 17,  7,  1,
        33,  1, 17, 23, 17, 10, 17,  2, 27, 17, 18,  5, 37, 27, 37, 27, 23, 27,
        37, 20, 10, 17, 20, 17, 10, 17, 20, 13,  1, 37, 30, 17,  4, 36, 13,  1,
        29,  4, 29, 16,  4, 29, 16,  4], device='cuda:0')
